"Date","Price","Open","High","Low","Vol.","Change %"
"Sep 23, 2022","0.063370","0.059580","0.064205","0.059220","2.09B","6.37%"
"Sep 22, 2022","0.059577","0.057188","0.060039","0.056841","816.19M","4.17%"
"Sep 21, 2022","0.057190","0.058409","0.060734","0.056106","1.32B","-2.09%"
"Sep 20, 2022","0.058409","0.058528","0.060497","0.057620","898.13M","-0.21%"
"Sep 19, 2022","0.058531","0.057449","0.058809","0.055954","955.50M","1.90%"
"Sep 18, 2022","0.057439","0.062210","0.062210","0.056881","836.91M","-7.66%"
"Sep 17, 2022","0.062204","0.060468","0.062385","0.060263","706.96M","2.88%"
"Sep 16, 2022","0.060465","0.058613","0.060488","0.058146","822.86M","3.15%"
"Sep 15, 2022","0.058617","0.061122","0.061208","0.058498","1.11B","-4.10%"
"Sep 14, 2022","0.061121","0.059625","0.061443","0.059306","1.17B","2.50%"
"Sep 13, 2022","0.059632","0.063953","0.064147","0.059268","1.50B","-6.76%"
"Sep 12, 2022","0.063952","0.063699","0.065359","0.062630","1.06B","0.44%"
"Sep 11, 2022","0.063672","0.064673","0.065288","0.062644","1.06B","-1.54%"
"Sep 10, 2022","0.064670","0.063876","0.065386","0.063217","1.32B","1.24%"
"Sep 09, 2022","0.063876","0.060956","0.064662","0.060911","1.54B","4.78%"
"Sep 08, 2022","0.060960","0.060965","0.061400","0.059674","755.31M","-0.01%"
"Sep 07, 2022","0.060966","0.058853","0.061520","0.057526","941.23M","3.59%"
"Sep 06, 2022","0.058853","0.062710","0.065124","0.058203","1.59B","-6.16%"
"Sep 05, 2022","0.062714","0.063211","0.063719","0.061049","659.09M","-0.79%"
"Sep 04, 2022","0.063211","0.062646","0.063708","0.061841","705.39M","0.90%"
"Sep 03, 2022","0.062648","0.061643","0.063807","0.061146","904.51M","1.59%"
"Sep 02, 2022","0.061668","0.062299","0.062718","0.060727","754.25M","-1.02%"
"Sep 01, 2022","0.062304","0.061329","0.062551","0.059984","957.75M","1.60%"
"Aug 31, 2022","0.061323","0.061505","0.063418","0.060768","943.83M","-0.29%"
"Aug 30, 2022","0.061503","0.063815","0.064372","0.060242","969.52M","-3.61%"
"Aug 29, 2022","0.063809","0.061646","0.064013","0.060917","982.15M","3.50%"
"Aug 28, 2022","0.061650","0.063382","0.064149","0.061336","916.32M","-2.69%"
"Aug 27, 2022","0.063352","0.063316","0.063973","0.062231","1.21B","0.03%"
"Aug 26, 2022","0.063331","0.068790","0.069127","0.062709","1.95B","-7.86%"
"Aug 25, 2022","0.068737","0.067708","0.071312","0.067644","1.30B","1.54%"
"Aug 24, 2022","0.067697","0.068487","0.069348","0.066785","839.41M","-1.18%"
"Aug 23, 2022","0.068507","0.068085","0.068927","0.066662","750.63M","0.87%"
"Aug 22, 2022","0.067914","0.068997","0.069078","0.064882","1.30B","-1.57%"
"Aug 21, 2022","0.068996","0.069174","0.070484","0.067366","1.35B","-0.25%"
"Aug 20, 2022","0.069172","0.067719","0.070807","0.067575","1.74B","2.28%"
"Aug 19, 2022","0.067629","0.074347","0.074837","0.066952","3.23B","-9.02%"
"Aug 18, 2022","0.074337","0.079612","0.081420","0.073574","1.80B","-6.66%"
"Aug 17, 2022","0.079641","0.085749","0.087760","0.079005","2.89B","-7.11%"
"Aug 16, 2022","0.085735","0.076055","0.088242","0.075725","5.69B","12.78%"
"Aug 15, 2022","0.076022","0.080708","0.080895","0.074258","2.50B","-5.81%"
"Aug 14, 2022","0.080711","0.072552","0.083282","0.072287","4.47B","11.29%"
"Aug 13, 2022","0.072524","0.071932","0.074583","0.071497","1.17B","0.82%"
"Aug 12, 2022","0.071934","0.070503","0.072299","0.069482","782.41M","2.03%"
"Aug 11, 2022","0.070503","0.070888","0.074604","0.070170","1.64B","-0.54%"
"Aug 10, 2022","0.070888","0.068750","0.071091","0.066582","1.25B","3.11%"
"Aug 09, 2022","0.068751","0.069896","0.073732","0.067769","1.84B","-1.63%"
"Aug 08, 2022","0.069893","0.068877","0.072082","0.068768","1.13B","1.48%"
"Aug 07, 2022","0.068877","0.068618","0.069856","0.067464","504.36M","0.38%"
"Aug 06, 2022","0.068618","0.069699","0.071065","0.068440","758.12M","-1.55%"
"Aug 05, 2022","0.069697","0.067216","0.070095","0.067206","948.32M","3.69%"
"Aug 04, 2022","0.067214","0.066174","0.067541","0.065783","626.19M","1.57%"
"Aug 03, 2022","0.066174","0.066536","0.068387","0.065169","691.87M","-0.54%"
"Aug 02, 2022","0.066534","0.068496","0.069023","0.065524","853.83M","-2.88%"
"Aug 01, 2022","0.068508","0.068110","0.071145","0.066890","1.17B","0.59%"
"Jul 31, 2022","0.068106","0.069602","0.072109","0.067836","1.13B","-2.14%"
"Jul 30, 2022","0.069598","0.068693","0.074323","0.068059","1.89B","1.32%"
"Jul 29, 2022","0.068691","0.069114","0.072367","0.067328","1.57B","-0.61%"
"Jul 28, 2022","0.069110","0.067187","0.070798","0.065341","1.51B","2.86%"
"Jul 27, 2022","0.067190","0.062552","0.067190","0.061788","1.07B","7.42%"
"Jul 26, 2022","0.062549","0.061905","0.062634","0.060154","853.37M","0.94%"
"Jul 25, 2022","0.061967","0.067534","0.067951","0.061819","995.87M","-8.28%"
"Jul 24, 2022","0.067562","0.068042","0.068921","0.067340","603.61M","-0.70%"
"Jul 23, 2022","0.068040","0.067364","0.069444","0.065983","773.65M","0.99%"
"Jul 22, 2022","0.067371","0.070010","0.071375","0.066815","971.46M","-3.77%"
"Jul 21, 2022","0.070011","0.070075","0.070844","0.067027","1.13B","-0.09%"
"Jul 20, 2022","0.070075","0.069039","0.076849","0.067779","2.78B","1.49%"
"Jul 19, 2022","0.069045","0.067684","0.070209","0.065493","1.52B","2.01%"
"Jul 18, 2022","0.067685","0.063038","0.068797","0.063006","1.67B","7.37%"
"Jul 17, 2022","0.063038","0.064374","0.065493","0.062921","634.14M","-2.06%"
"Jul 16, 2022","0.064362","0.062932","0.064804","0.061781","712.45M","2.27%"
"Jul 15, 2022","0.062936","0.062429","0.064359","0.061648","968.14M","0.82%"
"Jul 14, 2022","0.062424","0.061948","0.062774","0.059506","899.83M","0.77%"
"Jul 13, 2022","0.061949","0.059787","0.062078","0.057692","1.21B","3.63%"
"Jul 12, 2022","0.059780","0.061744","0.062976","0.059733","719.50M","-3.19%"
"Jul 11, 2022","0.061751","0.067239","0.067242","0.061208","883.59M","-8.16%"
"Jul 10, 2022","0.067237","0.069464","0.069480","0.066316","707.63M","-3.21%"
"Jul 09, 2022","0.069464","0.069081","0.070112","0.068856","494.86M","0.57%"
"Jul 08, 2022","0.069073","0.070593","0.073260","0.068283","1.14B","-2.14%"
"Jul 07, 2022","0.070584","0.068458","0.071174","0.067936","973.80M","3.10%"
"Jul 06, 2022","0.068460","0.067160","0.069255","0.066214","956.69M","1.94%"
"Jul 05, 2022","0.067160","0.069326","0.069982","0.065542","914.26M","-3.11%"
"Jul 04, 2022","0.069318","0.067208","0.069776","0.065694","939.54M","3.15%"
"Jul 03, 2022","0.067199","0.066633","0.067457","0.064958","684.15M","0.87%"
"Jul 02, 2022","0.066623","0.066416","0.067791","0.065629","916.81M","0.32%"
"Jul 01, 2022","0.066411","0.066301","0.068075","0.063989","1.32B","0.14%"
"Jun 30, 2022","0.066322","0.069495","0.069650","0.062376","1.66B","-4.58%"
"Jun 29, 2022","0.069504","0.066050","0.071455","0.064197","1.69B","5.23%"
"Jun 28, 2022","0.066046","0.072003","0.073116","0.065470","1.63B","-8.25%"
"Jun 27, 2022","0.071983","0.072941","0.078601","0.070597","2.74B","-1.31%"
"Jun 26, 2022","0.072938","0.068507","0.077486","0.067255","2.68B","6.47%"
"Jun 25, 2022","0.068507","0.066911","0.069195","0.065134","1.16B","2.38%"
"Jun 24, 2022","0.066913","0.063959","0.068294","0.063941","1.36B","4.64%"
"Jun 23, 2022","0.063945","0.061674","0.064688","0.061647","1.27B","3.71%"
"Jun 22, 2022","0.061659","0.065781","0.065786","0.061093","1.96B","-6.25%"
"Jun 21, 2022","0.065773","0.060046","0.069720","0.059037","3.30B","9.54%"
"Jun 20, 2022","0.060043","0.060477","0.061324","0.057453","1.51B","-0.71%"
"Jun 19, 2022","0.060469","0.052884","0.062835","0.051185","3.64B","14.37%"
"Jun 18, 2022","0.052871","0.056857","0.057822","0.049239","2.39B","-7.00%"
"Jun 17, 2022","0.056851","0.055206","0.058002","0.054641","1.17B","3.02%"
"Jun 16, 2022","0.055182","0.062798","0.062798","0.054264","2.54B","-11.96%"
"Jun 15, 2022","0.062678","0.055547","0.063649","0.050452","3.69B","12.79%"
"Jun 14, 2022","0.055569","0.054180","0.058345","0.049870","3.30B","2.63%"
"Jun 13, 2022","0.054145","0.063531","0.065888","0.052494","4.78B","-14.77%"
"Jun 12, 2022","0.063528","0.069845","0.070311","0.063490","1.99B","-8.99%"
"Jun 11, 2022","0.069803","0.075364","0.076459","0.068175","1.29B","-7.38%"
"Jun 10, 2022","0.075363","0.079343","0.079653","0.074248","906.17M","-5.03%"
"Jun 09, 2022","0.079351","0.079288","0.081035","0.078945","546.14M","0.08%"
"Jun 08, 2022","0.079291","0.080365","0.081545","0.078834","849.30M","-1.35%"
"Jun 07, 2022","0.080374","0.082501","0.082540","0.077819","1.27B","-2.56%"
"Jun 06, 2022","0.082489","0.081038","0.084687","0.080903","1.37B","1.69%"
"Jun 05, 2022","0.081115","0.081835","0.082193","0.080596","647.40M","-0.88%"
"Jun 04, 2022","0.081835","0.080273","0.082428","0.079337","906.09M","1.94%"
"Jun 03, 2022","0.080275","0.082757","0.082939","0.079380","1.02B","-3.00%"
"Jun 02, 2022","0.082755","0.080976","0.083114","0.080106","1.15B","2.20%"
"Jun 01, 2022","0.080970","0.085831","0.089324","0.079056","2.50B","-5.63%"
"May 31, 2022","0.085803","0.087918","0.088425","0.083159","1.79B","-2.38%"
"May 30, 2022","0.087898","0.082699","0.088414","0.082110","1.63B","6.29%"
"May 29, 2022","0.082697","0.081798","0.083221","0.079956","569.60M","1.10%"
"May 28, 2022","0.081798","0.081332","0.083190","0.080876","833.58M","0.60%"
"May 27, 2022","0.081310","0.077868","0.087072","0.076101","2.80B","4.41%"
"May 26, 2022","0.077878","0.082975","0.083702","0.075445","1.26B","-6.14%"
"May 25, 2022","0.082975","0.083675","0.084473","0.082118","613.71M","-0.77%"
"May 24, 2022","0.083616","0.083276","0.084311","0.080195","581.83M","0.46%"
"May 23, 2022","0.083231","0.085874","0.088293","0.082195","763.73M","-3.08%"
"May 22, 2022","0.085874","0.084428","0.086644","0.083853","344.76M","1.71%"
"May 21, 2022","0.084427","0.083892","0.085293","0.082574","327.66M","0.68%"
"May 20, 2022","0.083859","0.086643","0.087901","0.082608","732.84M","-3.23%"
"May 19, 2022","0.086661","0.083366","0.087415","0.081508","854.45M","3.95%"
"May 18, 2022","0.083366","0.090267","0.090967","0.083151","988.79M","-7.66%"
"May 17, 2022","0.090277","0.087985","0.091331","0.086973","1.01B","2.64%"
"May 16, 2022","0.087952","0.093191","0.093191","0.085903","1.05B","-5.63%"
"May 15, 2022","0.093197","0.089386","0.093197","0.086587","1.16B","4.26%"
"May 14, 2022","0.089386","0.088083","0.091874","0.083685","1.68B","1.47%"
"May 13, 2022","0.088090","0.082447","0.095103","0.082152","3.69B","6.78%"
"May 12, 2022","0.082498","0.084823","0.089624","0.068584","6.26B","-2.74%"
"May 11, 2022","0.084818","0.108044","0.110705","0.075829","7.18B","-21.43%"
"May 10, 2022","0.107958","0.101361","0.118172","0.099659","3.10B","6.48%"
"May 09, 2022","0.101385","0.124116","0.125198","0.101263","3.17B","-18.31%"
"May 08, 2022","0.124115","0.127451","0.128175","0.123157","1.14B","-2.63%"
"May 07, 2022","0.127464","0.127811","0.132207","0.124916","1.33B","-0.27%"
"May 06, 2022","0.127806","0.128132","0.129771","0.123792","1.40B","-0.22%"
"May 05, 2022","0.128090","0.135906","0.137688","0.126271","2.42B","-5.75%"
"May 04, 2022","0.135905","0.129415","0.136086","0.129008","1.44B","5.02%"
"May 03, 2022","0.129413","0.130799","0.131888","0.126586","903.77M","-1.06%"
"May 02, 2022","0.130802","0.132761","0.133896","0.127735","1.19B","-1.49%"
"May 01, 2022","0.132776","0.127440","0.136289","0.126110","1.77B","4.17%"
"Apr 30, 2022","0.127465","0.134927","0.136757","0.124521","1.82B","-5.52%"
"Apr 29, 2022","0.134912","0.137491","0.144982","0.133296","2.93B","-1.89%"
"Apr 28, 2022","0.137507","0.139976","0.143221","0.135475","2.20B","-1.76%"
"Apr 27, 2022","0.139966","0.137684","0.145590","0.135230","3.41B","1.66%"
"Apr 26, 2022","0.137684","0.157851","0.166093","0.136269","9.46B","-12.77%"
"Apr 25, 2022","0.157843","0.131732","0.169885","0.122725","10.48B","19.81%"
"Apr 24, 2022","0.131746","0.133811","0.134709","0.131198","749.44M","-1.53%"
"Apr 23, 2022","0.133795","0.136355","0.136716","0.133356","512.07M","-1.89%"
"Apr 22, 2022","0.136372","0.136210","0.138037","0.134792","833.46M","0.13%"
"Apr 21, 2022","0.136198","0.140635","0.142716","0.134425","1.28B","-3.14%"
"Apr 20, 2022","0.140619","0.142581","0.146577","0.139125","1.93B","-1.40%"
"Apr 19, 2022","0.142616","0.140206","0.144459","0.139230","1.20B","1.72%"
"Apr 18, 2022","0.140206","0.139140","0.140429","0.133746","1.77B","0.74%"
"Apr 17, 2022","0.139173","0.143524","0.144905","0.138530","1.03B","-3.04%"
"Apr 16, 2022","0.143530","0.145930","0.147924","0.141461","1.09B","-1.65%"
"Apr 15, 2022","0.145933","0.144022","0.149694","0.142113","2.06B","1.41%"
"Apr 14, 2022","0.143911","0.139871","0.147435","0.137294","3.26B","2.89%"
"Apr 13, 2022","0.139871","0.137934","0.142936","0.136486","1.55B","1.35%"
"Apr 12, 2022","0.138006","0.134100","0.144376","0.133234","2.40B","2.90%"
"Apr 11, 2022","0.134113","0.148102","0.151386","0.133025","3.15B","-9.43%"
"Apr 10, 2022","0.148070","0.144212","0.157515","0.143608","3.79B","2.71%"
"Apr 09, 2022","0.144170","0.142583","0.144513","0.140738","921.02M","1.13%"
"Apr 08, 2022","0.142564","0.146059","0.153003","0.140731","3.26B","-2.38%"
"Apr 07, 2022","0.146036","0.143365","0.148172","0.140280","2.80B","2.05%"
"Apr 06, 2022","0.143102","0.172654","0.174104","0.142508","7.38B","-17.05%"
"Apr 05, 2022","0.172508","0.148517","0.179018","0.147416","9.36B","16.16%"
"Apr 04, 2022","0.148512","0.146325","0.156286","0.141496","4.01B","1.51%"
"Apr 03, 2022","0.146308","0.138697","0.149395","0.136300","1.85B","5.48%"
"Apr 02, 2022","0.138704","0.141403","0.144299","0.138369","1.21B","-1.88%"
"Apr 01, 2022","0.141361","0.138077","0.142561","0.132265","1.60B","2.36%"
"Mar 31, 2022","0.138099","0.143170","0.147802","0.136352","2.13B","-3.47%"
"Mar 30, 2022","0.143061","0.144501","0.145389","0.138524","1.68B","-1.00%"
"Mar 29, 2022","0.144503","0.142177","0.148796","0.140795","1.80B","1.62%"
"Mar 28, 2022","0.142204","0.144832","0.153500","0.141409","2.93B","-1.82%"
"Mar 27, 2022","0.144839","0.136072","0.145376","0.135541","2.75B","6.42%"
"Mar 26, 2022","0.136101","0.130813","0.136825","0.129090","1.21B","4.03%"
"Mar 25, 2022","0.130831","0.136814","0.137471","0.128025","1.82B","-4.34%"